CPU_Utilization_1_sen,Frequency_1_sen,IPC_1_sen,Misses_1_sen,LLC_1_sen,MBL_1_sen,Memory_Footprint_1_sen,Virt_Memory_1_sen,Res_Memory_1_sen,Weighted_Speedup_1_sen,CPU_Utilization_1_stream,Frequency_1_stream,IPC_1_stream,Misses_1_stream,LLC_1_stream,MBL_1_stream,Memory_Footprint_1_stream,Virt_Memory_1_stream,Res_Memory_1_stream,Weighted_Speedup_1_stream,CPU_Utilization_1_insen,Frequency_1_insen,IPC_1_insen,Misses_1_insen,LLC_1_insen,MBL_1_insen,Memory_Footprint_1_insen,Virt_Memory_1_insen,Res_Memory_1_insen,Weighted_Speedup_1_insen,CPU_Utilization_2_sen,Frequency_2_sen,IPC_2_sen,Misses_2_sen,LLC_2_sen,MBL_2_sen,Memory_Footprint_2_sen,Virt_Memory_2_sen,Res_Memory_2_sen,Weighted_Speedup_2_sen,CPU_Utilization_2_stream,Frequency_2_stream,IPC_2_stream,Misses_2_stream,LLC_2_stream,MBL_2_stream,Memory_Footprint_2_stream,Virt_Memory_2_stream,Res_Memory_2_stream,Weighted_Speedup_2_stream,CPU_Utilization_2_insen,Frequency_2_insen,IPC_2_insen,Misses_2_insen,LLC_2_insen,MBL_2_insen,Memory_Footprint_2_insen,Virt_Memory_2_insen,Res_Memory_2_insen,Weighted_Speedup_2_insen,CPU_Utilization_3_sen,Frequency_3_sen,IPC_3_sen,Misses_3_sen,LLC_3_sen,MBL_3_sen,Memory_Footprint_3_sen,Virt_Memory_3_sen,Res_Memory_3_sen,Weighted_Speedup_3_sen,CPU_Utilization_3_stream,Frequency_3_stream,IPC_3_stream,Misses_3_stream,LLC_3_stream,MBL_3_stream,Memory_Footprint_3_stream,Virt_Memory_3_stream,Res_Memory_3_stream,Weighted_Speedup_3_stream,CPU_Utilization_3_insen,Frequency_3_insen,IPC_3_insen,Misses_3_insen,LLC_3_insen,MBL_3_insen,Memory_Footprint_3_insen,Virt_Memory_3_insen,Res_Memory_3_insen,Weighted_Speedup_3_insen,CPU_Utilization_4_sen,Frequency_4_sen,IPC_4_sen,Misses_4_sen,LLC_4_sen,MBL_4_sen,Memory_Footprint_4_sen,Virt_Memory_4_sen,Res_Memory_4_sen,Weighted_Speedup_4_sen,CPU_Utilization_4_stream,Frequency_4_stream,IPC_4_stream,Misses_4_stream,LLC_4_stream,MBL_4_stream,Memory_Footprint_4_stream,Virt_Memory_4_stream,Res_Memory_4_stream,Weighted_Speedup_4_stream,CPU_Utilization_4_insen,Frequency_4_insen,IPC_4_insen,Misses_4_insen,LLC_4_insen,MBL_4_insen,Memory_Footprint_4_insen,Virt_Memory_4_insen,Res_Memory_4_insen,Weighted_Speedup_4_insen,Weighted_Speedup_5,Weighted_Speedup_6,Weighted_Speedup_7,Weighted_Speedup_8,Weighted_Speedup_9,Weighted_Speedup_10,Weighted_Speedup_11,Weighted_Speedup_12,Weighted_Speedup_13,Weighted_Speedup_14,Weighted_Speedup_15,Weighted_Speedup_16,Weighted_Speedup_17
200.0,2199.9325,1.62,57576.0,19240.0,12199.4,0.30000000000000004,358816.0,352748.0,1.5524565543874704,200.0,2200.0,2.375,2487.5,1240.0,558.2,0.1,191252.0,164412.0,2.6020871143375683,200.0,2200.0,1.43,992.5,1360.0,366.0,0.0,16352.0,8964.0,1.7397959183673468,200.0,2199.9325,1.615,57825.0,17560.0,11757.1,0.30000000000000004,358816.0,352744.0,1.5397983265393693,200.0,2199.865,2.325,2793.5,2800.0,786.8,0.2,263352.0,234172.0,2.521211433756806,200.0,2199.865,1.635,675.5,2040.0,43.3,0.0,16352.0,8964.0,1.9509697496019685,200.0,2199.9325,1.6,57074.0,17400.0,11845.5,0.30000000000000004,358816.0,352744.0,1.5203604376743187,200.0,2200.0,2.1,2061.5,4880.0,544.0,0.2,266916.0,237804.0,2.042649727767696,200.0,2199.9325,1.62,741.0,1880.0,52.6,0.0,16352.0,8968.0,1.9336734693877549,200.0,2199.9325,1.6,57498.0,15680.0,11639.6,0.30000000000000004,358816.0,352744.0,1.511092040334692,200.0,2199.9325,2.14,1993.5,4640.0,559.2,0.2,264936.0,235764.0,2.095621597096189,200.0,2199.9325,1.585,1369.0,2040.0,90.9,0.0,16352.0,8960.0,2.0487588652482267,5.684481499859769,5.434347325887373,5.380370541631201,5.411932510560262,5.630213648994513,4.9286699090758495,5.200214707278271,5.827023123776064,5.617781707070738,5.589991648952637,5.586101627121535,5.369261005957999,5.276254775795689
200.0,2200.0,1.6,59418.5,26600.0,13258.3,0.30000000000000004,358816.0,352748.0,1.1973248502437026,200.0,2199.9325,2.42,15914.0,4240.0,2921.0,0.2,307836.0,281016.0,1.8574429223744289,200.0,2199.9325,1.625,1832.0,1640.0,520.7,0.0,16352.0,8964.0,1.92,193.8,2199.9325,1.6,59138.5,20560.0,12711.9,0.30000000000000004,358816.0,352744.0,1.1973248502437026,193.8,2200.0,2.415,25809.0,440.0,4480.3,0.1,194192.0,165532.0,1.8689041095890409,200.0,2199.865,1.665,1120.0,1760.0,80.5,0.0,16352.0,8964.0,1.9620921985815605,200.0,2199.865,1.585,56535.5,16000.0,11892.3,0.30000000000000004,358816.0,352744.0,1.1869442274063324,200.0,2200.0,2.535,1394.5,1760.0,374.1,0.1,194872.0,166260.0,1.9513698630136989,200.0,2200.0,1.6749999999999998,1091.5,1960.0,120.8,0.0,16352.0,8968.0,1.97,200.0,2199.9325,1.59,57193.5,16320.0,12056.1,0.30000000000000004,358816.0,352744.0,1.1884882985452243,200.0,2199.9325,2.505,1255.5,4600.0,363.8,0.1,192924.0,164532.0,1.926438356164384,200.0,2200.0,1.68,1106.5,2360.0,76.9,0.0,16352.0,8960.0,1.981966570440857,5.1786692225695665,5.0947786211258705,5.114827808954742,5.1228624846523045,5.240267272003753,5.183649588867807,5.067671650758895,5.0770473710062785,5.1550531068260685,5.225833495741199,5.212538837419675,5.08714421252372,5.046522677382148
200.0,2199.865,2.705,47716.5,19160.0,8779.4,0.1,141528.0,131752.0,2.2488875404530746,200.0,2199.9325,1.69,5307.5,1280.0,1509.1999999999996,0.7,1846452.0,903688.0,2.1657369291732387,200.0,2200.0,2.47,8653.5,1240.0,1214.3,0.1,148428.0,139284.0,1.8870390261367709,193.3,2199.9325,2.7,47310.5,18400.0,9329.9,0.1,135692.0,125944.0,2.2440331715210355,200.0,2199.9325,1.845,5256.5,1600.0,1279.1,0.7,1846452.0,887188.0,2.388758511907052,200.0,2199.865,2.4850000000000003,7233.5,2360.0,1352.2,0.1,147580.0,138340.0,1.901181525241676,193.3,2199.9325,1.855,47854.0,14160.0,8772.9,0.2,142716.0,132808.0,1.4250269687162893,200.0,2200.0,1.725,4848.0,2240.0,1140.7,0.7,1846452.0,905664.0,2.2087100373177395,200.0,2199.9325,2.49,7114.0,2520.0,1129.5,0.1,148804.0,139744.0,1.9035982814178305,200.0,2199.865,1.89,48692.0,12600.0,8553.6,0.1,139932.0,130172.0,1.4576254045307444,193.8,2199.9325,1.71,4557.5,5080.0,1068.8,0.7,1846452.0,903688.0,2.1815873504405032,200.0,2199.9325,2.49,6983.0,2520.0,1323.6,0.1,148428.0,141868.0,1.9045828857858933,5.661287155773133,5.637538889691296,5.678785951488409,5.931566169103687,5.838094320377022,6.001607786639394,5.982337159963768,6.0726397079166565,5.988852458206972,5.807067004093241,6.3652336286075055,5.665616548207204,5.3469633951935975
200.0,2199.9325,2.4850000000000003,47778.5,18240.0,8790.9,0.2,270836.0,251016.0,1.8587620124364048,200.0,2200.0,1.29,12023.5,3200.0,3890.6,1.0,1846452.0,1269756.0,1.6785714285714284,200.0,2199.9325,1.895,5593.0,1880.0,962.8,0.0,61772.0,52724.0,1.8827819548872178,200.0,2199.865,2.325,48089.5,17640.0,9635.2,0.2,270552.0,250752.0,1.73283666808571,200.0,2199.9325,1.505,13229.5,3120.0,3127.9,0.7,1846452.0,940816.0,2.0224586288416075,200.0,2199.9325,2.475,6392.0,1800.0,1123.6,0.0,61452.0,52512.0,1.9083670163646549,200.0,2199.9325,2.49,49180.5,17600.0,9125.9,0.2,270836.0,251016.0,1.8635104578858117,200.0,2199.865,1.325,11043.5,4400.0,3536.3,1.0,1846452.0,1269756.0,1.723657548125633,200.0,2199.9325,1.94,4057.0,2280.0,676.7,0.0,61772.0,52920.0,1.9262406015037596,200.0,2199.9325,2.325,50060.0,15440.0,8981.2,0.2,270552.0,250756.0,1.73283666808571,200.0,2199.9325,1.6749999999999998,9815.0,7080.0,2713.4,1.0,1846452.0,1269756.0,2.273978385680513,193.8,2200.0,2.475,6607.5,2880.0,1325.6,0.0,61452.0,54984.0,1.9073981561378808,6.046326894872288,5.511349981804558,5.51734210138965,5.573986587370569,5.617358212473079,5.605664153467875,5.615476584107074,5.6619266181401935,5.686373655876138,5.666707504099765,5.6443833500175575,5.5621833803085,5.002779313244211
200.0,2199.865,2.4450000000000003,48759.5,17600.0,9159.6,0.2,271764.0,252336.0,1.825965447154472,200.0,2199.9325,1.16,13988.0,1760.0,2721.9,1.1,1846452.0,1478056.0,1.4865885748238692,200.0,2200.0,2.435,9634.5,1320.0,1555.5,0.1,151312.0,142640.0,1.8610468155006343,193.3,2199.865,2.52,48081.0,16640.0,9790.4,0.2,271604.0,252072.0,1.8804883512544803,200.0,2199.9325,1.245,11477.5,3240.0,2816.9,1.1,1846452.0,1477916.0,1.6197729988052567,200.0,2200.0,2.49,6712.0,2720.0,1519.1,0.1,148752.0,139812.0,1.8991100130967973,200.0,2200.0,2.4400000000000004,49941.5,15000.0,9521.1,0.2,271764.0,252336.0,1.8224932249322492,193.8,2199.9325,1.31,10419.0,3720.0,2490.2,1.1,1846452.0,1478056.0,1.7065614124437651,200.0,2200.0,2.5,6692.0,2440.0,881.7,0.0,56204.0,47344.0,1.9112073471216309,200.0,2199.865,2.5250000000000004,49266.5,13600.0,8983.8,0.2,271604.0,252076.0,1.8850806451612905,200.0,2199.9325,1.27,16722.0,6240.0,3636.0,1.1,1846452.0,1478124.0,1.6462280252602834,200.0,2200.0,2.5,6770.0,2080.0,1578.5,0.1,149244.0,142812.0,1.907920585784022,5.391892235446839,5.482322198838128,5.478670927613965,5.4075164856208096,5.481028582722058,5.501673753329527,5.588384620469995,5.5380182760150385,5.595211154558643,5.568313713082828,5.584970653712831,5.586392443573941,5.107971893969123
200.0,2199.9325,2.56,48664.0,16040.0,8418.1,0.2,271764.0,252336.0,1.890353644818788,200.0,2200.0,1.17,11511.0,3360.0,3354.3,1.1,1846452.0,1478136.0,1.8093406263148404,200.0,2199.9325,2.3200000000000003,2854.5,1200.0,398.9,0.0,62952.0,54072.0,1.9313262871968104,200.0,2199.865,2.4800000000000004,48709.0,14240.0,9715.0,0.2,271764.0,252336.0,1.841590494873186,200.0,2200.0,1.24,11747.0,2640.0,3074.2,1.1,1846452.0,1478132.0,1.808624031007752,193.8,2199.865,2.355,1882.5,2320.0,445.0,0.0,62952.0,54184.0,1.965546189093708,200.0,2199.9325,2.55,50207.0,16880.0,8699.0,0.2,271764.0,252600.0,1.8829323163872809,200.0,2199.865,1.325,10580.0,4040.0,2657.3,1.1,1846452.0,1478136.0,2.051752118771413,200.0,2199.9325,2.345,1876.5,2600.0,228.4,0.0,62952.0,54268.0,1.9533527189148718,193.8,2200.0,2.4800000000000004,50242.0,13360.0,8899.099999999999,0.2,271764.0,252340.0,1.841590494873186,200.0,2200.0,1.295,16607.5,5440.0,3524.2,1.1,1846452.0,1478136.0,1.888242894056848,200.0,2200.0,2.36,1890.5,2320.0,616.8000000000002,0.0,62952.0,56656.0,1.9699709678547692,5.756922362645544,5.923232750962804,5.823177881894923,5.85215434987577,5.820895731003418,5.838032976898072,5.7834083000393415,5.779739888734119,5.760282699871863,5.730425902709178,5.715842388116817,5.689298217921615,5.320500309592118
200.0,2199.865,2.4450000000000003,48832.5,16880.0,9621.0,0.2,272180.0,252864.0,1.7943704633520712,200.0,2199.865,1.09,9954.5,2440.0,2400.1,1.1,1846452.0,1478136.0,1.9604705882352944,200.0,2199.865,2.325,2792.5,1160.0,376.6,0.0,89708.0,80660.0,2.029977116704806,200.0,2199.9325,2.545,48190.5,14880.0,9367.9,0.2,272180.0,252864.0,1.871049596309112,200.0,2200.0,1.185,15401.0,2200.0,4904.299999999998,1.1,1846452.0,1478132.0,2.0510091743119268,200.0,2199.9325,2.36,1858.5,2080.0,458.9,0.0,62952.0,54184.0,1.9613931072741144,200.0,2199.9325,2.4450000000000003,49877.5,16360.0,9902.5,0.2,272180.0,252864.0,1.7954892757736183,200.0,2200.0,1.18,9252.0,2880.0,3072.3,1.1,1846452.0,1478136.0,2.1044705882352943,200.0,2199.865,2.345,1889.0,2160.0,243.4,0.0,89532.0,80760.0,2.047520976353929,193.8,2199.865,2.555,50277.0,12360.0,8698.900000000001,0.2,272180.0,252868.0,1.8775086505190317,200.0,2199.9325,1.255,10796.5,4760.0,2976.1,1.1,1846452.0,1478136.0,2.1559633027522933,200.0,2200.0,2.3600000000000003,1923.5,2520.0,622.1999999999998,0.0,62952.0,56656.0,1.9609597115317945,5.8478295764260855,5.938314270503023,5.826294781893992,5.811451158771924,5.768205158775464,5.838464941297658,5.750319820155072,5.8742390863308245,5.797261095302162,5.891895356219831,5.801030100934214,5.4597539504811134,5.421500043450465
200.0,2199.865,2.47,48814.5,17920.0,8932.5,0.2,272312.0,253656.0,1.834915538182326,200.0,2200.0,0.88,14774.0,2000.0,3272.4,1.1,1846452.0,1478136.0,1.9544615384615385,181.3,2199.9325,2.3200000000000003,3017.5,2080.0,445.2,0.0,89532.0,80568.0,2.1458810068649887,200.0,2199.9325,2.47,49037.0,18000.0,10032.2,0.2,272312.0,253656.0,1.8380419580419585,200.0,2199.865,0.86,12835.5,2440.0,4615.4,1.1,1846452.0,1478132.0,1.8274145370063064,200.0,2200.0,2.355,1874.5,2480.0,441.9,0.0,89708.0,80776.0,1.981259769788262,200.0,2199.9325,2.48,50222.0,16160.0,9519.2,0.2,272312.0,253656.0,1.8430127041742288,200.0,2199.9325,0.915,9297.0,4160.0,1844.9,1.1,1846452.0,1478136.0,1.9809230769230768,193.8,2200.0,2.09,3547.5,2120.0,468.6,0.1,115880.0,107164.0,1.9223239257564204,200.0,2199.9325,2.4850000000000003,50312.0,13120.0,9204.1,0.2,272312.0,253660.0,1.8500419580419585,200.0,2200.0,0.96,7002.5,5320.0,2415.5,1.1,1846452.0,1478136.0,1.9732271268945683,200.0,2199.9325,2.36,1892.5,2360.0,604.3,0.0,89388.0,83152.0,1.9856650561318745,5.760889674733647,5.645273830021561,5.796165652666246,5.7974953737706025,5.814200175216035,5.691447703948296,5.69983789346892,5.683876797094031,5.710085015521929,5.642462492100778,5.595815149105609,6.527151662209576,5.309965854435699
200.0,2199.865,2.52,50852.5,8280.0,8441.699999999999,0.2,272312.0,253656.0,1.890492782478845,200.0,2199.865,0.905,14127.5,840.0,2891.600000000001,1.1,1846452.0,1478136.0,2.014857142857143,200.0,2199.9325,2.435,9421.5,1680.0,2323.600000000001,0.1,140708.0,131784.0,1.8548482693219537,200.0,2199.9325,2.435,48332.5,9840.0,11193.4,0.2,272312.0,253656.0,1.784313725490196,200.0,2200.0,0.815,14485.5,3240.0,5506.6,1.1,1846452.0,1478132.0,1.8831475409836065,200.0,2199.9325,2.41,5825.0,2520.0,1435.3,0.1,135164.0,126352.0,1.848136682938445,200.0,2200.0,2.475,52502.5,16200.0,9345.0,0.2,272312.0,253656.0,1.8585365853658533,200.0,2199.9325,0.865,13292.5,3560.0,2749.4,1.1,1846452.0,1478136.0,1.903619047619048,200.0,2200.0,2.505,6754.5,2880.0,893.5999999999998,0.1,150132.0,141484.0,1.9081910858226652,200.0,2199.865,2.43,49185.0,6880.0,10273.6,0.2,272312.0,253660.0,1.7803921568627452,200.0,2199.9325,0.92,8756.5,4560.0,1697.7,1.1,1846452.0,1478136.0,2.051147540983606,200.0,2200.0,2.42,5942.5,2440.0,1344.9,0.1,135772.0,129616.0,1.855920347660436,5.696670385860188,5.74588123241525,5.785000630008332,5.7583970828128175,5.719028760179318,5.786062809265999,5.7164475129815315,5.774284249248856,5.703767069917629,5.7089653035970676,5.624819224112639,5.555964351936751,5.018802176765293
200.0,2200.0,2.51,49058.0,18080.0,8602.9,0.2,272452.0,254184.0,1.8041711174217752,200.0,2199.9325,0.8200000000000001,15584.0,2640.0,3048.9,1.1,1846452.0,1478136.0,2.2170542635658914,200.0,2200.0,2.3200000000000003,2930.0,1400.0,388.7000000000001,0.0,62904.0,54120.0,1.9271721794605088,193.8,2200.0,2.475,50021.5,15320.0,9316.3,0.2,272452.0,254184.0,1.8225668831883737,200.0,2200.0,0.815,10713.0,2920.0,3577.1,1.1,1846452.0,1478132.0,1.9350117096018733,200.0,2199.9325,2.36,1859.5,2320.0,433.5,0.0,62904.0,54232.0,1.9613931072741144,200.0,2199.865,2.535,50502.5,15920.0,8650.5,0.2,272452.0,254184.0,1.8216397884480109,200.0,2200.0,0.81,14175.5,3840.0,3086.6,1.1,1846452.0,1478136.0,2.0775193798449614,200.0,2199.9325,2.36,1890.5,2160.0,229.8,0.0,62904.0,54316.0,1.9613931072741144,200.0,2200.0,2.48,51189.0,17560.0,8541.6,0.2,272452.0,254188.0,1.8278377188153692,200.0,2200.0,0.845,12766.5,5760.0,2615.3,1.1,1846452.0,1478136.0,1.9648711943793915,200.0,2200.0,2.36,1898.0,2600.0,621.4,0.0,62904.0,56700.0,1.9613931072741144,5.685251271243634,6.0350300553173675,5.969124567294097,5.8249375055948605,5.840223759918772,5.976427520724674,5.984889559898591,5.797870052641679,5.805670764641318,5.534991682386198,5.544263148583903,5.3628442092652,5.252854903770764
200.0,2199.9325,1.39,516.5,7840.0,92.3,0.1,169624.0,161996.0,1.9786727456940223,200.0,2200.0,1.86,873.5,480.0,140.20000000000002,0.6,1548152.0,798944.0,2.3454010984760583,193.3,2200.0,2.495,4521.0,1760.0,732.1,0.1,124344.0,115112.0,1.9576719576719577,200.0,2199.9325,1.31,604.0,7040.0,87.10000000000002,0.1,168712.0,161252.0,1.864437689969605,200.0,2200.0,1.86,1238.5,400.0,147.9,0.6,1548152.0,868728.0,2.3599443026224183,200.0,2199.9325,2.51,3781.5,2520.0,462.9,0.1,124344.0,115268.0,1.9691043083900224,200.0,2199.865,1.31,707.5,7000.0,96.4,0.1,169360.0,161756.0,1.864437689969605,193.3,2199.9325,1.88,785.0,480.0,129.5,0.7,1548152.0,917680.0,2.3705422758567343,200.0,2199.865,2.51,3827.0,2640.0,584.4,0.1,124344.0,115256.0,1.9691043083900224,200.0,2199.9325,1.3050000000000002,834.0,9400.0,196.7,0.1,170132.0,162444.0,1.857345491388045,200.0,2200.0,2.165,757.5,640.0,147.2,0.7,1548152.0,938316.0,2.7806142183027776,200.0,2200.0,2.49,4021.0,2520.0,787.8,0.1,124876.0,116120.0,1.951814058956916,6.18858157685469,6.18951433766587,6.072104924999254,6.104058794527742,6.0725607797394,6.249064590067799,5.968406806264446,6.21654553945216,5.646349264161104,5.884574394000784,5.943888158421201,6.015191699958986,5.521354822724633
200.0,2199.9325,1.17,8562.0,14440.0,1314.9,0.2,194316.0,186920.0,1.8104014598540143,187.6,2199.9325,1.19,7417.0,2120.0,1100.0,1.0,1548152.0,1313228.0,1.5293495505023798,200.0,2200.0,2.355,154.0,640.0,10.6,0.0,39544.0,30544.0,2.005322251385244,200.0,2199.9325,1.17,8255.0,14320.0,1114.8,0.2,193036.0,185868.0,1.8114355231143555,200.0,2200.0,1.315,9137.5,2440.0,1161.2,1.0,1548152.0,1315136.0,1.7049621011810332,200.0,2199.9325,2.36,41.0,600.0,5.6,0.0,39544.0,30700.0,2.009951881014873,200.0,2199.865,1.16,8669.0,13800.0,1332.6999999999996,0.2,194316.0,186916.0,1.794768856447689,200.0,2200.0,1.46,10670.0,3800.0,1809.1,1.0,1548152.0,1313232.0,1.8842323285739468,200.0,2200.0,2.365,43.0,680.0,12.2,0.0,39544.0,30688.0,2.0145815106445033,193.8,2199.865,1.15,8952.5,13040.0,1604.6,0.2,194844.0,187444.0,1.7791362530413624,200.0,2199.9325,1.48,11108.5,5040.0,1993.4,1.0,1548152.0,1313232.0,1.9138903578353603,200.0,2200.0,2.35,57.5,800.0,5.0,0.0,39544.0,30760.0,2.001385243511228,5.706339366362936,5.650775526092245,5.61870691993016,5.616725840103678,5.483843966560025,5.336514100226292,5.30906378671523,5.2586260049259055,5.142985116804444,5.1281789655571375,5.020993558493129,4.861173990868052,4.7855698035342735
200.0,2199.9325,1.42,6804.0,14680.0,1026.6,0.2,203208.0,195676.0,1.8787807847176703,200.0,2200.0,1.185,7545.5,1920.0,854.2,1.0,1548152.0,1313228.0,1.5084993131868132,200.0,2200.0,2.35,160.5,840.0,12.3,0.0,39544.0,30544.0,2.005306690089299,200.0,2199.9325,1.41,7049.5,12760.0,911.1,0.2,203212.0,195676.0,1.8647813465680307,200.0,2199.9325,1.295,10840.0,2400.0,1433.3,1.0,1548152.0,1315136.0,1.6571943681318682,200.0,2199.9325,2.36,51.0,600.0,6.2,0.0,39544.0,30700.0,2.0138888888888893,193.8,2199.865,1.395,7514.0,12440.0,1123.6,0.2,203208.0,195672.0,1.8423073321472048,193.3,2199.865,1.445,13120.0,4040.0,2486.6,1.0,1548152.0,1313232.0,1.8475274725274728,200.0,2200.0,2.365,57.5,800.0,16.9,0.0,39544.0,30688.0,2.0185185185185186,200.0,2199.9325,1.385,7818.5,13160.0,1396.1,0.2,203208.0,195888.0,1.8224084652120984,200.0,2200.0,1.48,10918.0,5440.0,2252.6,1.0,1548152.0,1313232.0,1.895260989010989,200.0,2200.0,2.35,67.0,1160.0,10.9,0.0,39544.0,30760.0,2.005306690089299,5.7338459812335225,5.662635692488383,5.501611210812682,5.305359584004441,5.1608957880202855,5.099952382531656,5.075982277643393,5.062480013117655,4.954702061071747,4.6615272638380265,4.884650129562019,4.726522182034314,4.6285564713707865
200.0,2199.865,1.385,8791.5,15080.0,1365.8000000000004,0.2,211348.0,203840.0,1.7865942028985509,200.0,2200.0,1.35,7454.0,2000.0,2150.1,1.1,1548152.0,1521460.0,1.7102592064424125,200.0,2200.0,2.1,1734.0,1280.0,244.3,0.1,87584.0,78420.0,1.9765479670475683,200.0,2200.0,1.365,9692.5,15600.0,1349.3,0.2,211216.0,203592.0,1.7561594202898552,200.0,2199.865,1.3050000000000002,7032.5,2560.0,1016.3,1.1,1548152.0,1521392.0,1.6565304924083548,200.0,2199.9325,2.065,1514.5,1600.0,156.5,0.1,93148.0,84384.0,1.9434626627690672,193.8,2199.9325,1.34,10890.5,14840.0,1651.8,0.2,211212.0,203852.0,1.7202898550724637,193.8,2200.0,1.44,12474.5,3840.0,2362.3,1.1,1548152.0,1521396.0,1.821994799094036,200.0,2200.0,2.0700000000000003,1297.0,2120.0,237.0,0.1,93148.0,84372.0,1.9482239348037915,200.0,2199.9325,1.325,11368.5,13120.0,1882.3,0.2,211212.0,203544.0,1.7010869565217392,200.0,2200.0,1.485,9723.0,4640.0,2180.8,1.1,1548156.0,1521464.0,1.8821407600033555,200.0,2200.0,2.105,1463.0,1760.0,515.6,0.1,93148.0,84444.0,1.981176366374347,5.5387018846682965,5.526809469335443,5.5432185850647056,5.496717312800075,5.5780287664275,5.568104310713888,5.343772094928376,4.9484669306091265,4.85401317988115,5.26669298540302,4.841081955457024,4.832963362441849,4.659489567714461
193.3,2199.865,1.725,1892.0,5080.0,463.1,0.1,151912.0,144700.0,1.9468571060927748,200.0,2199.865,0.915,13048.5,4960.0,2063.2,0.1,984668.0,135232.0,1.6449554046313724,200.0,2199.9325,2.16,702.5,1120.0,184.1,0.0,28756.0,22916.0,2.0046296296296298,200.0,2199.9325,1.71,1928.0,4360.0,501.4,0.1,151912.0,144700.0,1.9303866692401723,200.0,2199.9325,0.915,12984.5,5960.0,2120.3,0.1,984664.0,135116.0,1.6449554046313724,200.0,2200.0,2.16,552.5,1400.0,85.10000000000002,0.0,28756.0,22920.0,2.0046511627906978,200.0,2199.9325,1.71,1948.0,5280.0,504.3,0.1,151448.0,144436.0,1.9290677475390847,193.8,2199.9325,0.92,12853.5,5520.0,2021.4,0.1,984652.0,134680.0,1.6548563947303825,200.0,2200.0,2.17,525.0,1760.0,105.7,0.0,28756.0,22924.0,2.013910422049957,200.0,2200.0,1.715,1899.5,4600.0,463.8,0.1,151748.0,144436.0,1.9354371742906773,200.0,2200.0,0.925,12907.0,6840.0,2136.2,0.1,984668.0,134448.0,1.6631208575402994,200.0,2200.0,2.14,527.0,1680.0,103.5,0.0,28756.0,22920.0,1.9861111111111112,5.5975169587314175,5.592313408073323,5.627102343442443,5.570957026150628,5.624346216710071,5.612726962650165,5.6322113372601805,5.615940920409578,5.620991425460083,5.634106373318505,5.613103057005403,5.6196492558544255,4.901822140948854
200.0,2200.0,1.985,3156.5,11840.0,396.6,0.2,239968.0,232932.0,1.91058248319308,200.0,2200.0,0.87,54318.0,2840.0,9633.2,1.1,1437884.0,1432200.0,1.390771878723686,200.0,2200.0,2.01,4405.5,1280.0,755.0,0.0,36560.0,30960.0,1.8575980496984732,200.0,2199.9325,2.03,3505.0,11960.0,375.5,0.2,238552.0,231348.0,1.9483992467043316,200.0,2200.0,0.98,52669.5,1440.0,10819.9,0.7999999999999999,981724.0,976440.0,1.8159285584107887,200.0,2199.9325,2.105,2382.0,2240.0,330.7999999999999,0.0,36560.0,30964.0,1.9411088400613183,200.0,2199.865,1.72,5007.5,17240.0,730.5,0.2,273908.0,266732.0,1.787896808540764,200.0,2199.9325,0.875,54439.5,4400.0,10247.5,1.0,1247964.0,1242412.0,1.3967959751092278,200.0,2200.0,2.1,2535.0,2520.0,698.1,0.0,36560.0,30976.0,1.9357860671095213,193.8,2199.865,1.725,7746.0,12480.0,806.8,0.2,280592.0,273332.0,1.7605498630987664,193.3,2199.865,0.9,52592.5,5480.0,9553.2,1.0,1248364.0,1242836.0,1.6917258975760892,200.0,2200.0,2.085,2371.5,1920.0,313.7,0.0,36560.0,30964.0,1.9221597683529212,5.451187812240139,5.217927953827173,5.323187473113662,5.308593778712473,5.172150208780964,5.293293852452479,5.253432477741859,5.230585872301892,5.168871144643175,5.151564814924125,5.065705109596569,5.003574789266174,4.734492934952486
200.0,2199.865,1.96,3758.5,13600.0,480.0,0.2,247676.0,240596.0,1.9090078391766458,200.0,2199.865,0.745,36897.5,1240.0,5804.3,1.1,1437884.0,1432200.0,1.0681341719077568,200.0,2199.9325,2.025,4124.0,1200.0,734.8000000000002,0.0,36560.0,30960.0,1.8717800599058625,200.0,2199.865,1.99,4266.5,13920.0,436.5,0.2,241584.0,234424.0,1.9267058205605687,200.0,2200.0,0.6950000000000001,37882.0,3120.0,9030.6,1.1,1437896.0,1432092.0,1.065889665889666,200.0,2199.9325,2.1100000000000003,2399.5,2280.0,363.8,0.0,36560.0,30964.0,1.9502781343602915,200.0,2199.9325,1.765,5759.0,16320.0,712.3,0.2,277884.0,270692.0,1.827865323344528,200.0,2200.0,0.935,21891.5,4360.0,3943.8,1.1,1437880.0,1432128.0,1.347638190954774,200.0,2200.0,2.095,2553.5,2480.0,711.6,0.0,36560.0,30972.0,1.9361360718870348,193.3,2199.865,1.61,10618.5,15280.0,1119.1,0.2,287596.0,280460.0,1.6581071166544388,200.0,2199.9325,0.95,26460.5,5000.0,4627.5,1.1,1437884.0,1432208.0,1.3721833721833725,200.0,2199.9325,2.095,2381.5,2000.0,291.5,0.0,36560.0,30964.0,1.935643988018828,5.1516986215725815,5.362505311145736,5.385391759621817,5.347217901190381,5.3058900081319615,5.375542096086758,5.427390599392765,5.39434274224046,5.358556821089223,5.354282640428806,5.281941113548559,5.24483728052783,5.256512012808703
